class,table,colname,property.pname,property.object,property.type,property.ref-property,type,settings.data.role,settings.data.allow-null,settings.data.unique,settings.data.width,settings.data.index,settings.data.fixed-width,settings.data.regex.rule,settings.data.regex.message,settings.data.default,settings.data.searchable,settings.data.ref-key-check,settings.data.binary-constraints,settings.data.number.step,settings.ui.control,settings.ui.show-on-page.add,settings.ui.show-on-page.edit,settings.ui.show-on-page.delete,settings.ui.show-on-page.details,settings.ui.do-not-show-on-page.add,settings.ui.do-not-show-on-page.edit,settings.ui.do-not-show-on-page.delete,settings.ui.do-not-show-on-page.details,data.initialvalues,data.initialvalues-must-include-column,static.variables-from-file,static.variables,static.methods,settings.code.generate-sql-table,settings.code.generate-modal-class,settings.code.inherit-class,settings.code.inheritable-property.is-inheritable,settings.code.inheritable-property.index,settings.code.show-on-modal,convert.on-save,convert.on-display,settings.other-specify,comments
,,tribe,tribe,, ,,text,,,,32,,,"""^[A-Za-z](\w|\W){1,31}$""","""Must be between 2 and 32 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,religion,religion,Religion,,religionId,object,,,, ,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,fatherName,fatherName,,,,text,,,,32,,,"""^[A-Za-z](\w|\W){1,31}$""","""Must be between 2 and 32 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,occupation,occupation,Occupation,,occupationId,object,,,, ,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,tencellLeader ,tencellLeader,,,,text,,,,48,,,"""^[A-Za-z](\w|\W){1,47}$""","""Must be between 2 and 48 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,phone,phone,,,,phone,,,, ,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caseId,currentCase, ,, ,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Point to Current Case
,,doctorId,medicalDoctor,MedicalDoctor,,doctorId,object,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,admitted,admitted,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,admissionReference,admissionReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1, ,,,,, 
,,bloodGroup,bloodGroup,BloodGroup,,groupId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientCaseType,_patientCaseType,typeId,typeId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3}",,,"{'OPEN': '1', 'CLOSED': '2', 'TRANSFERRED_OUT': '3'}",,,,__data__,,,,,,,
,,typeName,typeName,,,,text,value,FALSE,TRUE,32,,,"""^[A-Za-z](\w|\W){1,31}$""","""Must be between 2 and 32 characters, must start with Alphabet""",,,,,,,,,,,,,,,"{'Open','Closed','Transferred Out'}",,,,,,,,,,,,,,
,,typeCode,typeCode,,,,integer,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,"{1,2,3}",,,,,,,,,,,,,,
PatientMovementStage,_patient_movement_stage,stageId,stageId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7,8,9,10,11,12,13,14}",,,"{'NEW_REGISTRATION': '1', 'CONTINUING_VISIT': '2', 'TRIAGE': '3', 'LABORATORY_EXAMINATION': '4', 'MEDICAL_DOCTOR_CONSULTATION': '5', 'PHARMACY': '6', 'SCHEDULED_APPOINTMENT': '7', 'REFERRAL_OUT': '8', 'NURSE_STATION': '9','LOOP_MEDICAL_DOCTOR_CONSULTATION': '10', 'DISEASE_ANALYSIS':'11', 'ADMISSION':'12','CASE_CLOSED':'13','CUSTOM_INVOICE':'14'}",PatientMovementStage.php://PatientMovementStage.updatePatientStageAndQueue,,,__data__,,,,,,,
,,stageName,stageName,,,,text,value,FALSE,TRUE,48,,,,,,,,,,,,,,,,,,,"{'New Registration', 'Continuing Visit', 'Triage', 'Laboratory Examination', 'Consultation', 'Pharmacy', 'Scheduled Appointment', 'Referral for Further Checkup', 'Nurse Station', 'Loop Consultation', 'Disease Analysis','Admission', 'Case Closed', 'Custom Invoice'}",,,,,,,,,,,,,,
,,requirePayment,requirePayment,,,,boolean,,FALSE,,,,,,,1,,,,,,,,,,,,,,"{1,1,0,1,1,1,1,1,1,0,0,1,0,1}",,,,,,,,,,,,,,
HealthInsurance,_healthInsurance,insuranceId,insuranceId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,{1},,,,,,,__data__,,,,,,,
,,insuranceName,insuranceName,,,,text,value,0,TRUE,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,{'Default Health Insurance Cover'},,,,,,,,,,,,,,
,,code,code,,,,text,value,0,TRUE,16,,,"""^[A-Za-z](\w|\W){1,15}$""","""Must be between 2 and 16 characters, must start with Alphabet""",,,,,,,,,,,,,,,{'DHIC'},,,,,,,,,,,,,,
,,address,address,,,,text,,,,128,,,,,,,,,,,,,,,,,,,{'P.O BOX 0000 DODOMA'},,,,,,,,,,,,,,
,,account_limit,accountLimit,,,,float,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,account_due,accountDue,,,,float,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,account_balance,accountBalance,,,,float,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,claims_submission_path,claimsSubmissionPath,,,,text,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,status,status,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientCase,_patientCase,caseId,caseId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,PatientCase.php://PatientCase.invalidateNextStage,,,__data__,,,,,,,
,,patientId,patient,Patient,,patientId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caseType,caseType,PatientCaseType,,typeId,object,,FALSE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,appointmentDate,appointmentDate,,,,dateandtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,currentStage,currentStage,PatientMovementStage,,stageId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,nextStage,nextStage,PatientMovementStage,,stageId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insured,insured,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insuranceId,insurance,HealthInsurance,,insuranceId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,closed,closed,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,visitId,currentVisit, ,, ,integer,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctorId,medicalDoctor,MedicalDoctor,,doctorId,object,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientVisit,_patientVisit,visitId,visitId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,caseId,patientCase,PatientCase,,caseId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,visitCount,visitCount,,,,integer,value,FALSE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insured,insured,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insuranceId,insurance,HealthInsurance,,insuranceId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctorId,medicalDoctor,MedicalDoctor,,doctorId,object,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,_currency,currencyId,currencyId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4}",,,{'LOCAL_CURRENCY':'1'},,,,__data__,,,,,,,
,,currencyName,currencyName,,,,text,value,FALSE,TRUE,48,,,"""^[A-Za-z](\w|\W){1,47}$""","""Must be between 2 and 48 characters, must start with Alphabet""",,,,,,,,,,,,,,,"{'Tanzania Shilling','United States Dollar', 'British Pound','European Currency'}",,,,,,,,,,,,,,
,,code,code,,,,text,value,FALSE,TRUE,8,,,"""^[A-Za-z](\w|\W){1,7}$""","""Must be between 2 and 8 characters, must start with Alphabet""",,,,,,,,,,,,,,,"{'TZS', 'USD', 'BGP','EURO'}",,,,,,,,,,,,,,
ServiceCategory,_serviceCategory,categoryId,categoryId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5,6,7,8,9,10,999}",,,"{'REGISTRATION':'1','CONSULTATION':'2','PLAIN_CONVENTION_X_RAY':'3','ULTRA_SOUND':'4','CONTRAST_STUDIES':'5','LABORATORY_EXAMINATION':'6', 'PHARMACEUTICAL': '7', 'NURSE_STATION': '8','OPEN_SURGERY':'9','ENDOSCOPIC_SURGERY':'10','CUSTOM_CATEGORY':'999'}",,,,__data__,,,,,,,
,,categoryName,categoryName,,,,text,value,FALSE,TRUE,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,"{'Registration', 'Consultation', 'Plain/Convention X-RAY', 'Ultrasound', 'Contrast Studies', 'Laboratory Examination', 'Pharmaceutical', 'Nurse Station', 'Open Surgery', 'Endoscopic Surgery', 'Custom Category'}",,,,,,,,,,,,,,
Service,_service,serviceId,serviceId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,@import://services.csv/serviceId,serviceId,, ,,,,__data__,,,,,,,
,,serviceName,serviceName,,,,text,value,FALSE,TRUE,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,@import://services.csv/serviceName,,,,,,,,,,,,,,
,,serviceStatic,serviceStatic,,,,text, ,FALSE,TRUE,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,@import://services.csv/serviceStatic,,TRUE,,,,,,,,FALSE,,,,
,,currencyId,currency,Currency,,currencyId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,@import://services.csv/currencyId,,,,,,,,,,,,,,
,,amount,amount,,,,float,,FALSE,,,,,"""^\d{1,9}$""","""Accept Maximum of 9 digits""",0,,,,,,,,,,,,,,@import://services.csv/amount,,,,,,,,,,,,,,
,,categoryId,category,ServiceCategory,,categoryId,object,,FALSE, ,,,,,,,,,,,,,,,,,,,,@import://services.csv/categoryId,,,,,,,,,,,,,,
,,countable,countable,,,,boolean,,FALSE,,,,,,,1,,,,,,,,,,,,,,@import://services.csv/countable,,,,,,,,,,,,,,
ServiceLogSequence,_servicelogsequence,sequenceId,sequenceId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,bundleCode,bundleCode,,,,bundle-code,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,docRefNumber,documentReferenceNumber,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,docRef,documentReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,serviceId,service,Service,,serviceId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,serviceCaption,serviceCaption,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,serviceRef,serviceReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,typeCaption,typeCaption,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,typeRef,typeReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,currencyId,currency,Currency,,currencyId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,amount,amount,,,,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,unitCost,unitCost,,,,float,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,quantity,quantity,,,,integer,,FALSE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField1,extraField1,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField2,extraField2,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField3,extraField3,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField4,extraField4,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField5,extraField5,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField6,extraField6,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,extraField7,extraField7,,,,text,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientInvoice,_patient_invoice,invoiceId,invoiceId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,"PatientInvoice.php://PatientInvoice.getPaidAmount,PatientInvoice.getUnpaidAmount,PatientInvoice.getPDFPrintOut",,,__data__,,,,,,,
,,stageId,actionStage,PatientMovementStage,,stageId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,invoiceNumber,invoiceNumber,,,,text,value,FALSE,TRUE,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,currencyId,currency,Currency,,currencyId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,discount,discount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,amountBeforeDiscount,amountBeforeDiscount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,amount,amount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,balance,balance,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,totalPaid,totalPaid,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insured,insured,,,,boolean,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,insuranceId,insurance,HealthInsurance,,insuranceId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,chargeTo,chargeTo,,,,text,value,,,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,bundleCode,bundleCode,,,,bundle-code,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,trackMonitor,trackMonitor,,,,text,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,monitorReference,monitorReference,,,,reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,listOfLogSequence,listOfLogSequence,ServiceLogSequence,,sequenceId,list-object,,,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,visitId,visit,PatientVisit,,visitId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caseId,patientCase,PatientCase,,caseId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,patientId,patient,Patient,,patientId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,preparedBy,preparedBy,Login,,loginId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,preparedByCaption,preparedByCaption,,,,text,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,updateApproval,updateApproval,ApprovalSequenceData,,dataId,object,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,custom,custom,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,closed,closed,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientReceipt,_patient_receipt,receiptId,receiptId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,PatientReceipt.php://PatientReceipt.getPDFPrintOut,,,__data__,,,,,,,
,,receiptNumber,receiptNumber,,,,text,value,FALSE,TRUE,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,preparedBy,preparedBy,Login,,loginId,object,,FALSE,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,invoiceId,invoice,PatientInvoice,,invoiceId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,amount,amount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,payerName,payerName,,,,text,value,,,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,payerPhone,payerPhone,,,,phone,,,, ,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatientLog,_patientLog,logId,logId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__data__,,,,,,,
,,attendedBy,attendedBy,,,,text,,FALSE,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,visitId,visit,PatientVisit,,visitId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caseId,patientCase,PatientCase,,caseId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,patientId,patient,Patient,,patientId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,visitRef,patientVisitReference, ,,,reference,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,actionStage,actionStage,PatientMovementStage,,stageId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,patientName,patientName,,,,text,,FALSE,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caption,caption,,,,text,,FALSE,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FinancialLogCategory,_financialLogCategory,categoryId,categoryId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2}",,,"{'RECEIPT': '1', 'REFUND': '2'}",,,,__data__,,,,,,,
,,categoryName,categoryName,,,,text,value,FALSE,TRUE,32,,,"""^[A-Za-z](\w|\W){1,31}$""","""Must be between 2 and 32 characters, must start with Alphabet""",,,,,,,,,,,,,,,"{'Receipt Issued', 'Refund Processed'}",,,,,,,,,,,,,,
FinancialLog,_financialLog,logId,logId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,FinancialLog.php://FinancialLog.createLog,,,__data__,,,,,,,
,,categoryId,category,FinancialLogCategory,,categoryId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,username,username,,,,text,,FALSE,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,target,target,,,,text,, ,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caption,caption,,,,text,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,credit,credit,,,,boolean,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,currencyId,currency,Currency,,currencyId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,amount,amount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,remainingAmount,remainingAmount,,,,float,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospital,_hospital,hospitalId,hospitalId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,{1},,,{'INIT_ID':'1'},,,,__data__,,,,,,,
,,registrationNumberWidth,registrationNumberWidth,,,,integer,,FALSE,,,,,,,6,,,,,,,,,,,,,,{6},,,,,,,,,,,,,,
,,nextRegistrationNumber,nextRegistrationNumber,,,,integer,,FALSE,,,,,,,1,,,,,,,,,,,,,,{1},,,,,,,,,,,,,,
,,registrationNumberBlockWidth,registrationNumberBlockWidth,,,,integer,,FALSE,,,,,,,2,,,,,,,,,,,,,,{2},,,,,,,,,,,,,,
,,registrationNumberBlockSeparatorCharacter,registrationNumberBlockSeparatorCharacter,,,,text,,FALSE,,1,,TRUE,,,'-',,,,,,,,,,,,,,{'-'},,,,,,,,,,,,,,
,,tempRegistrationNumberWidth,temporaryRegistrationNumberWidth,,,,integer,,FALSE,,,,,,,4,,,,,,,,,,,,,,{4},,,,,,,,,,,,,,
,,tempNextRegistrationNumber,temporaryNextRegistrationNumber,,,,integer,,FALSE,,,,,,,1,,,,,,,,,,,,,,{1},,,,Hospital.php://Hospital.generateRegistrationNumber,,,,,,,,,,
,,tempRegistrationNumberPrefix,temporaryRegistrationNumberPrefix,,,,text,,FALSE,,32,,,,,'MBW/PAT/',,,,,,,,,,,,,,{'MBW/PAT/'},,,,,,,,,,,,,,
,,invoiceNumberWidth,invoiceNumberWidth,,,,integer,,FALSE,,,,,,,4,,,,,,,,,,,,,,{4},,,,,,,,,,,,,,
,,nextInvoiceNumber,nextInvoiceNumber,,,,integer,,FALSE,,,,,,,1,,,,,,,,,,,,,,{1},,,,Hospital.php://Hospital.generateInvoiceNumber,,,,,,,,,,
,,invoiceNumberPrefix,invoiceNumberPrefix,,,,text,,FALSE,,32,,,,,'MBW/INV/',,,,,,,,,,,,,,{'MBW/INV/'},,,,,,,,,,,,,,
,,receiptNumberWidth,receiptNumberWidth,,,,integer,,FALSE,,,,,,,4,,,,,,,,,,,,,,{4},,,,,,,,,,,,,,
,,nextReceiptNumber,nextReceiptNumber,,,,integer,,FALSE,,,,,,,1,,,,,,,,,,,,,,{1},,,,Hospital.php://Hospital.generateReceiptNumber,,,,,,,,,,
,,receiptNumberPrefix,receiptNumberPrefix,,,,text,,FALSE,,32,,,,,'MBW/RCT/',,,,,,,,,,,,,,{'MBW/RCT/'},,,,,,,,,,,,,,
,,lockStatic,lockStatic,,,,boolean,,FALSE,TRUE,,,,,,1,FALSE,,,,,,,,,,,,,{1},,,,,,,,,,,,,,
NotificationCategory,_notificationCategory,categoryId,categoryId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,"{1,2,3,4,5}",,,"{'INVOICE_RAISED':'1','INVOICE_CANCELLED':'2','RECEIPT_ISSUED':'3','APPOINTMENT_DUE':'4', 'EMERGENCY': '5'}",,,,__data__,,,,,,,
,,categoryName,categoryName,,,,text,value,FALSE,TRUE,32,,,,,,,,,,,,,,,,,,,"{'Invoice Raised', 'Invoice Cancelled', 'Receipt Issued','Appointment Due', 'Emergency'}",,,,,,,,,,,,,,
,,icons,icons,,,,text,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,priority,priority,,,,integer,,FALSE,,,,,,,3,,,,,,,,,,,,,,"{3,3,3,3,7}",,,"{'PRIORITY_LOW':'0','PRIORITY_MEDIUM':'3','PRIORITY_HIGH':'7'}",,,,,,,,,,,
Notification,_notification,notificationId,notificationId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,Notification.php://Notification.createNotification,,,__data__,,,,,,,
,,caption,caption,,,,text,value,FALSE,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,targetRef,targetReference,,,,reference,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Who is being Notified Login/JobTitle/Group
,,numberOfValidDays,numberOfValidDays,,,,integer,,FALSE,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,categoryId,category,NotificationCategory,,categoryId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,forwardURL,forwardURL,,,,text,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,closed,closed,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NotificationManager,_notificationManager,managerId,managerId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,NotificationManager.php://NotificationManager.getListOfNotificationManagers,,,__data__,,,,,,,
,,managerName,managerName,,,,text,value,FALSE,,64,,,"""^[A-Za-z](\w|\W){1,63}$""","""Must be between 2 and 64 characters, must start with Alphabet""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,opname,operationName,,,,text,,FALSE,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,targetRef,targetReference,,,,reference,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Who is being invoiced?
,,categoryId,category,NotificationCategory,,categoryId,object,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,numberOfValidDays,numberOfValidDays,,,,integer,,FALSE,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,forwardURL,forwardURL,,,,text,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,URLArgs,URLArguments,,,,text,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documents,__documents__,documentId,documentId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,"{'PDF_INVOICE': '1', 'PDF_RECEIPT':'2', 'PATIENT_HISTORY':'3', 'GENERAL_EXAMINATION':'4', 'VITAL_SIGNS':'5', 'LOCAL_EXAMINATION': '6', 'SYSTEMIC_EXAMINATION':'7', 'PROVISION_DIAGNOSIS':'8', 'LABORATORY_EXAMINATION':'9', 'WORKING_DIAGNOSIS':'10', 'DRUG_SELECTION':'11', 'ADMISSION_AND_OPERATION':'12', 'COMMENTS':'13', 'MEDICAL_CONSULTATION_QUEUE':'14'}",,FALSE,,__data__,,,,,,,
__bundle_visit_case_patient__,__bundle_visit_case_patient__,bvcpId,bvcpId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,__data__,FALSE,,,,,,
,,visitId,visit,PatientVisit,,visitId,object,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,BVCP Inherit
,,caseId,patientCase,PatientCase,,caseId,object,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,BVCP Inherit
,,patientId,patient,Patient,,patientId,object,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,BVCP Inherit
,,bundleCode,bundleCode,,,,bundle-code,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,31,,,,,BVCP Inherit
GeneralQueue,__general_queue__,queueId,queueId,,,,integer,primary,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,__bundle_visit_case_patient__,TRUE,0,,,,,Queue Inherit
,,queueName,queueName,,,,text,value,FALSE,,64,,,,,'Queue Defaults',,,,,,,,,,,,,,,,,,,,,,TRUE,1,,,,,Queue Inherit
,,pendingPayment,pendingPayment,,,,boolean,,FALSE,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,TRUE,32,,,,,Queue Inherit
,,firstFilter,firstFilter,,,,filter,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,TRUE,401,,,,,Queue Inherit
